================ Training Loss (Mon May 19 21:08:12 2025) ================
(epoch: 1, iters: 100, time: 0.062, data: 1.024) G_GAN: 2.092 G_L1: 68.307 D_i_real: 0.948 D_i_fake: 0.890 D_v_real: 1.289 D_v_fake: 1.332 C_label: 2.537 
(epoch: 5, iters: 1200, time: 0.079, data: 0.003) G_GAN: 0.654 G_L1: 21.926 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.525 
(epoch: 5, iters: 1300, time: 0.064, data: 0.002) G_GAN: 0.650 G_L1: 22.324 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.525 
(epoch: 5, iters: 1400, time: 0.063, data: 0.004) G_GAN: 0.644 G_L1: 19.865 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.531 
(epoch: 5, iters: 1500, time: 0.064, data: 0.003) G_GAN: 0.668 G_L1: 15.672 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.556 
(epoch: 5, iters: 1600, time: 0.076, data: 0.003) G_GAN: 0.646 G_L1: 18.147 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.516 
(epoch: 5, iters: 1700, time: 0.064, data: 0.003) G_GAN: 0.645 G_L1: 14.865 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.548 
(epoch: 5, iters: 1800, time: 0.063, data: 0.002) G_GAN: 0.641 G_L1: 20.795 D_i_real: 0.318 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.517 
(epoch: 5, iters: 1900, time: 0.063, data: 0.003) G_GAN: 0.647 G_L1: 23.000 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.511 
(epoch: 5, iters: 2000, time: 0.081, data: 0.002) G_GAN: 0.650 G_L1: 22.350 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.515 
(epoch: 5, iters: 2100, time: 0.068, data: 0.003) G_GAN: 0.648 G_L1: 15.734 D_i_real: 0.316 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.539 
(epoch: 5, iters: 2200, time: 0.063, data: 0.002) G_GAN: 0.658 G_L1: 17.920 D_i_real: 0.315 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.542 
(epoch: 5, iters: 2300, time: 0.070, data: 0.003) G_GAN: 0.648 G_L1: 19.591 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.526 
(epoch: 5, iters: 2400, time: 0.077, data: 0.003) G_GAN: 0.728 G_L1: 12.591 D_i_real: 0.315 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.577 
(epoch: 5, iters: 2500, time: 0.066, data: 0.003) G_GAN: 0.641 G_L1: 16.099 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.523 
(epoch: 5, iters: 2600, time: 0.062, data: 0.002) G_GAN: 0.646 G_L1: 18.381 D_i_real: 0.318 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.518 
(epoch: 5, iters: 2700, time: 0.063, data: 0.003) G_GAN: 0.643 G_L1: 23.847 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.507 
(epoch: 5, iters: 2800, time: 0.076, data: 0.003) G_GAN: 0.636 G_L1: 15.644 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 5, iters: 2900, time: 0.063, data: 0.002) G_GAN: 0.643 G_L1: 14.918 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.526 
(epoch: 5, iters: 3000, time: 0.065, data: 0.002) G_GAN: 0.660 G_L1: 33.220 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.519 
(epoch: 6, iters: 100, time: 0.063, data: 0.585) G_GAN: 0.642 G_L1: 22.467 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.505 
(epoch: 6, iters: 200, time: 0.076, data: 0.004) G_GAN: 0.639 G_L1: 15.612 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.526 
(epoch: 6, iters: 300, time: 0.068, data: 0.003) G_GAN: 0.664 G_L1: 28.233 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.512 
(epoch: 6, iters: 400, time: 0.069, data: 0.003) G_GAN: 0.635 G_L1: 21.940 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.513 
(epoch: 6, iters: 500, time: 0.062, data: 0.003) G_GAN: 0.647 G_L1: 15.980 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.543 
(epoch: 6, iters: 600, time: 0.085, data: 0.002) G_GAN: 0.652 G_L1: 16.711 D_i_real: 0.317 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.521 
(epoch: 6, iters: 700, time: 0.064, data: 0.002) G_GAN: 0.634 G_L1: 18.616 D_i_real: 0.314 D_i_fake: 0.629 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.515 
(epoch: 6, iters: 800, time: 0.063, data: 0.003) G_GAN: 0.643 G_L1: 15.858 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.531 
(epoch: 6, iters: 900, time: 0.066, data: 0.003) G_GAN: 0.640 G_L1: 19.399 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.511 
(epoch: 6, iters: 1000, time: 0.077, data: 0.002) G_GAN: 0.638 G_L1: 17.809 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.525 
(epoch: 6, iters: 1100, time: 0.063, data: 0.002) G_GAN: 0.648 G_L1: 18.205 D_i_real: 0.314 D_i_fake: 0.629 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.540 
(epoch: 6, iters: 1200, time: 0.062, data: 0.003) G_GAN: 0.649 G_L1: 13.841 D_i_real: 0.315 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.552 
(epoch: 6, iters: 1300, time: 0.063, data: 0.003) G_GAN: 0.644 G_L1: 15.262 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.548 
(epoch: 6, iters: 1400, time: 0.079, data: 0.003) G_GAN: 0.644 G_L1: 18.021 D_i_real: 0.315 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.523 
(epoch: 6, iters: 1500, time: 0.064, data: 0.002) G_GAN: 0.635 G_L1: 19.817 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.509 
(epoch: 6, iters: 1600, time: 0.063, data: 0.004) G_GAN: 0.648 G_L1: 17.400 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.530 
(epoch: 6, iters: 1700, time: 0.063, data: 0.002) G_GAN: 0.660 G_L1: 19.995 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.520 
(epoch: 6, iters: 1800, time: 0.077, data: 0.003) G_GAN: 0.638 G_L1: 16.676 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.512 
(epoch: 6, iters: 1900, time: 0.070, data: 0.002) G_GAN: 0.641 G_L1: 17.870 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.514 
(epoch: 6, iters: 2000, time: 0.063, data: 0.003) G_GAN: 0.634 G_L1: 17.769 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.523 
(epoch: 6, iters: 2100, time: 0.063, data: 0.003) G_GAN: 0.636 G_L1: 19.022 D_i_real: 0.313 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.507 
(epoch: 6, iters: 2200, time: 0.077, data: 0.003) G_GAN: 0.643 G_L1: 15.535 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.540 
(epoch: 6, iters: 2300, time: 0.066, data: 0.002) G_GAN: 0.657 G_L1: 14.484 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.558 
(epoch: 6, iters: 2400, time: 0.068, data: 0.002) G_GAN: 0.637 G_L1: 19.375 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.519 
(epoch: 6, iters: 2500, time: 0.069, data: 0.002) G_GAN: 0.636 G_L1: 17.614 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.512 
(epoch: 6, iters: 2600, time: 0.077, data: 0.003) G_GAN: 0.642 G_L1: 15.745 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.513 
(epoch: 6, iters: 2700, time: 0.065, data: 0.003) G_GAN: 0.661 G_L1: 19.457 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.526 
(epoch: 6, iters: 2800, time: 0.063, data: 0.003) G_GAN: 0.639 G_L1: 19.435 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.507 
(epoch: 6, iters: 2900, time: 0.070, data: 0.002) G_GAN: 0.642 G_L1: 19.162 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.516 
(epoch: 6, iters: 3000, time: 0.079, data: 0.003) G_GAN: 0.636 G_L1: 17.631 D_i_real: 0.318 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.504 
(epoch: 7, iters: 100, time: 0.064, data: 0.586) G_GAN: 0.643 G_L1: 19.628 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.511 
(epoch: 7, iters: 200, time: 0.063, data: 0.002) G_GAN: 0.638 G_L1: 18.870 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.527 
(epoch: 7, iters: 300, time: 0.063, data: 0.003) G_GAN: 1.166 G_L1: 56.528 D_i_real: 0.315 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.534 
(epoch: 7, iters: 400, time: 0.081, data: 0.002) G_GAN: 1.641 G_L1: 65.822 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.540 
(epoch: 7, iters: 500, time: 0.069, data: 0.003) G_GAN: 1.612 G_L1: 69.026 D_i_real: 0.313 D_i_fake: 0.629 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.529 
(epoch: 7, iters: 600, time: 0.069, data: 0.003) G_GAN: 1.633 G_L1: 64.746 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.558 
(epoch: 7, iters: 700, time: 0.063, data: 0.002) G_GAN: 1.631 G_L1: 70.827 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.542 
(epoch: 7, iters: 800, time: 0.078, data: 0.003) G_GAN: 1.628 G_L1: 59.578 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.531 
(epoch: 7, iters: 900, time: 0.068, data: 0.003) G_GAN: 1.628 G_L1: 62.671 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.536 
(epoch: 7, iters: 1000, time: 0.062, data: 0.003) G_GAN: 1.628 G_L1: 64.359 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.542 
(epoch: 7, iters: 1100, time: 0.068, data: 0.003) G_GAN: 1.629 G_L1: 58.937 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.550 
(epoch: 7, iters: 1200, time: 0.076, data: 0.003) G_GAN: 1.633 G_L1: 60.788 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.561 
(epoch: 7, iters: 1300, time: 0.071, data: 0.003) G_GAN: 1.628 G_L1: 59.175 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.542 
(epoch: 7, iters: 1400, time: 0.066, data: 0.003) G_GAN: 1.629 G_L1: 60.174 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.513 
(epoch: 7, iters: 1500, time: 0.066, data: 0.003) G_GAN: 1.634 G_L1: 56.254 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.561 
(epoch: 7, iters: 1600, time: 0.079, data: 0.002) G_GAN: 1.628 G_L1: 53.001 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.533 
(epoch: 7, iters: 1700, time: 0.066, data: 0.003) G_GAN: 1.629 G_L1: 49.742 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.548 
(epoch: 7, iters: 1800, time: 0.066, data: 0.003) G_GAN: 1.628 G_L1: 49.015 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.529 
(epoch: 7, iters: 1900, time: 0.063, data: 0.002) G_GAN: 1.630 G_L1: 50.058 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.545 
(epoch: 7, iters: 2000, time: 0.075, data: 0.004) G_GAN: 1.631 G_L1: 50.059 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.530 
(epoch: 7, iters: 2100, time: 0.067, data: 0.003) G_GAN: 1.630 G_L1: 48.259 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.540 
(epoch: 7, iters: 2200, time: 0.063, data: 0.005) G_GAN: 1.630 G_L1: 47.207 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.548 
(epoch: 7, iters: 2300, time: 0.062, data: 0.003) G_GAN: 1.629 G_L1: 46.507 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.536 
(epoch: 7, iters: 2400, time: 0.076, data: 0.003) G_GAN: 1.630 G_L1: 44.790 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.548 
(epoch: 7, iters: 2500, time: 0.065, data: 0.003) G_GAN: 1.631 G_L1: 44.206 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.563 
(epoch: 7, iters: 2600, time: 0.063, data: 0.002) G_GAN: 1.629 G_L1: 45.351 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.554 
(epoch: 7, iters: 2700, time: 0.063, data: 0.002) G_GAN: 1.631 G_L1: 48.028 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.535 
(epoch: 7, iters: 2800, time: 0.078, data: 0.003) G_GAN: 1.632 G_L1: 45.153 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.535 
(epoch: 7, iters: 2900, time: 0.065, data: 0.002) G_GAN: 1.627 G_L1: 45.998 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.533 
(epoch: 7, iters: 3000, time: 0.403, data: 0.003) G_GAN: 1.633 G_L1: 54.248 D_i_real: 0.467 D_i_fake: 0.671 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.513 
(epoch: 8, iters: 100, time: 0.063, data: 0.501) G_GAN: 1.662 G_L1: 48.777 D_i_real: 0.320 D_i_fake: 0.634 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.524 
(epoch: 8, iters: 200, time: 0.081, data: 0.003) G_GAN: 1.633 G_L1: 42.060 D_i_real: 0.317 D_i_fake: 0.630 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.553 
(epoch: 8, iters: 300, time: 0.064, data: 0.003) G_GAN: 1.638 G_L1: 44.434 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.531 
(epoch: 8, iters: 400, time: 0.064, data: 0.003) G_GAN: 1.632 G_L1: 41.129 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.546 
(epoch: 8, iters: 500, time: 0.063, data: 0.003) G_GAN: 1.633 G_L1: 43.525 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.530 
(epoch: 8, iters: 600, time: 0.076, data: 0.002) G_GAN: 1.633 G_L1: 44.395 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 8, iters: 700, time: 0.066, data: 0.003) G_GAN: 1.630 G_L1: 37.273 D_i_real: 0.314 D_i_fake: 0.628 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.576 
(epoch: 8, iters: 800, time: 0.066, data: 0.002) G_GAN: 1.632 G_L1: 45.489 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 8, iters: 900, time: 0.063, data: 0.003) G_GAN: 1.631 G_L1: 43.463 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.533 
(epoch: 8, iters: 1000, time: 0.076, data: 0.003) G_GAN: 1.631 G_L1: 44.050 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.544 
(epoch: 8, iters: 1100, time: 0.062, data: 0.003) G_GAN: 1.631 G_L1: 40.615 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.543 
(epoch: 8, iters: 1200, time: 0.067, data: 0.003) G_GAN: 1.630 G_L1: 47.824 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.530 
(epoch: 8, iters: 1300, time: 0.069, data: 0.003) G_GAN: 1.630 G_L1: 40.876 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.537 
(epoch: 8, iters: 1400, time: 0.082, data: 0.003) G_GAN: 1.633 G_L1: 40.864 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.537 
(epoch: 8, iters: 1500, time: 0.063, data: 0.002) G_GAN: 1.632 G_L1: 43.729 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.530 
(epoch: 8, iters: 1600, time: 0.067, data: 0.003) G_GAN: 1.630 G_L1: 38.805 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.546 
(epoch: 8, iters: 1700, time: 0.062, data: 0.002) G_GAN: 1.629 G_L1: 42.536 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.545 
(epoch: 8, iters: 1800, time: 0.075, data: 0.003) G_GAN: 1.633 G_L1: 41.083 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.531 
(epoch: 8, iters: 1900, time: 0.064, data: 0.003) G_GAN: 1.636 G_L1: 42.555 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.523 
(epoch: 8, iters: 2000, time: 0.065, data: 0.002) G_GAN: 1.632 G_L1: 40.220 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.535 
(epoch: 8, iters: 2100, time: 0.063, data: 0.004) G_GAN: 1.629 G_L1: 36.868 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.561 
(epoch: 8, iters: 2200, time: 0.076, data: 0.002) G_GAN: 1.629 G_L1: 38.909 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.545 
(epoch: 8, iters: 2300, time: 0.063, data: 0.003) G_GAN: 1.638 G_L1: 42.169 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.527 
(epoch: 8, iters: 2400, time: 0.068, data: 0.003) G_GAN: 1.634 G_L1: 43.094 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.515 
(epoch: 8, iters: 2500, time: 0.067, data: 0.003) G_GAN: 1.630 G_L1: 44.494 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.529 
(epoch: 8, iters: 2600, time: 0.421, data: 0.003) G_GAN: 1.629 G_L1: 38.293 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.554 
(epoch: 8, iters: 2700, time: 0.066, data: 0.003) G_GAN: 1.629 G_L1: 40.948 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.544 
(epoch: 8, iters: 2800, time: 0.063, data: 0.003) G_GAN: 1.629 G_L1: 37.990 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.558 
(epoch: 8, iters: 2900, time: 0.062, data: 0.002) G_GAN: 1.641 G_L1: 44.361 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.526 
(epoch: 8, iters: 3000, time: 0.075, data: 0.003) G_GAN: 1.630 G_L1: 40.582 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 9, iters: 100, time: 0.063, data: 0.592) G_GAN: 1.634 G_L1: 42.803 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.516 
(epoch: 9, iters: 200, time: 0.062, data: 0.003) G_GAN: 1.629 G_L1: 40.067 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.529 
(epoch: 9, iters: 300, time: 0.063, data: 0.003) G_GAN: 1.630 G_L1: 40.412 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 9, iters: 400, time: 0.077, data: 0.002) G_GAN: 1.629 G_L1: 38.947 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.533 
(epoch: 9, iters: 500, time: 0.067, data: 0.003) G_GAN: 1.630 G_L1: 39.593 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.547 
(epoch: 9, iters: 600, time: 0.066, data: 0.003) G_GAN: 1.630 G_L1: 39.736 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.536 
(epoch: 9, iters: 700, time: 0.066, data: 0.003) G_GAN: 1.635 G_L1: 43.704 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.515 
(epoch: 9, iters: 800, time: 0.080, data: 0.002) G_GAN: 1.628 G_L1: 37.501 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.543 
(epoch: 9, iters: 900, time: 0.064, data: 0.003) G_GAN: 1.628 G_L1: 37.967 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.546 
(epoch: 9, iters: 1000, time: 0.062, data: 0.002) G_GAN: 1.630 G_L1: 41.560 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.521 
(epoch: 9, iters: 1100, time: 0.063, data: 0.003) G_GAN: 1.630 G_L1: 43.906 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 9, iters: 1200, time: 0.076, data: 0.002) G_GAN: 1.639 G_L1: 44.587 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.519 
(epoch: 9, iters: 1300, time: 0.063, data: 0.002) G_GAN: 1.631 G_L1: 38.296 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.877 C_label: 2.527 
(epoch: 9, iters: 1400, time: 0.066, data: 0.003) G_GAN: 1.630 G_L1: 39.007 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 9, iters: 1500, time: 0.068, data: 0.002) G_GAN: 1.633 G_L1: 42.464 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.519 
(epoch: 9, iters: 1600, time: 0.082, data: 0.003) G_GAN: 1.628 G_L1: 37.249 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.540 
(epoch: 9, iters: 1700, time: 0.066, data: 0.003) G_GAN: 1.630 G_L1: 36.685 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.518 
(epoch: 9, iters: 1800, time: 0.067, data: 0.002) G_GAN: 1.629 G_L1: 36.205 D_i_real: 0.314 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.536 
(epoch: 9, iters: 1900, time: 0.069, data: 0.002) G_GAN: 1.635 G_L1: 38.822 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.514 
(epoch: 9, iters: 2000, time: 0.076, data: 0.003) G_GAN: 1.630 G_L1: 40.259 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
(epoch: 9, iters: 2100, time: 0.066, data: 0.003) G_GAN: 1.630 G_L1: 36.175 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.523 
(epoch: 9, iters: 2200, time: 0.063, data: 0.003) G_GAN: 1.631 G_L1: 35.658 D_i_real: 0.313 D_i_fake: 0.627 D_v_real: 0.627 D_v_fake: 0.627 C_label: 2.532 
